index,analog,digital
143,8.36631e-16,0.0128316
144,3.22901e-16,0.00647214
145,6.69342e-16,0.008
146,2.6922e-16,0.00470228
147,5.09021e-16,0.00719691
148,2.06105e-16,0.00247214
149,4.29998e-16,0.00940615
150,3.9845e-07,0.25931
151,4.29998e-16,0.00940615
152,1.99407e-16,0.00247214
153,5.09021e-16,0.00719691
154,2.07302e-16,0.00470228
155,6.69342e-16,0.008
156,3.17201e-16,0.00647214
157,8.36631e-16,0.0128316
158,1.43473e-16,0.00760845
159,5.57433e-16,0.0164645
160,4.00855e-07,0.0689319
161,5.57433e-16,0.0164645
162,1.54021e-16,0.00760845
163,8.36631e-16,0.0128316
164,3.25478e-16,0.00647214
165,6.69342e-16,0.008
166,3.03718e-16,0.00470228
167,5.09021e-16,0.00719691
168,1.99407e-16,0.00247214
169,4.29998e-16,0.00940615
170,3.43577e-06,0.121719
171,4.29998e-16,0.00940615
172,2.86524e-16,0.00247214
173,5.09021e-16,0.00719691
174,1.95191e-16,0.00470228
175,6.69342e-16,0.008
176,3.22901e-16,0.00647214
177,8.36631e-16,0.0128316
178,1.40297e-16,0.00760845
179,5.57433e-16,0.0164645
180,3.66809e-06,0.0521077
181,5.57433e-16,0.0164645
182,2.42774e-16,0.00760845
183,8.36631e-16,0.0128316
184,3.22901e-16,0.00647214
185,6.69342e-16,0.008
186,9.65498e-17,0.00470228
187,5.09021e-16,0.00719691
188,1.30463e-16,0.00247214
189,4.29998e-16,0.00940615
190,1.01839e-06,0.000724046
191,4.29998e-16,0.00940615
192,1.99407e-16,0.00247214
193,5.09021e-16,0.00719691
194,2.29788e-16,0.00470228
195,6.69342e-16,0.008
196,3.19523e-16,0.00647214
197,8.36631e-16,0.0128316
198,1.32065e-16,0.00760845
199,5.57433e-16,0.0164645
200,3.29472e-06,0.246345
201,5.57433e-16,0.0164645
202,2.25753e-16,0.00760845
203,8.36631e-16,0.0128316
204,2.83125e-16,0.00647214
205,6.69342e-16,0.008
206,1.86866e-16,0.00470228
207,5.09021e-16,0.00719691
208,1.99407e-16,0.00247214
209,4.29998e-16,0.00940615
210,3.15565e-06,0.218484
211,4.29998e-16,0.00940615
212,9.24899e-17,0.00247214
213,5.09021e-16,0.00719691
214,1.48932e-16,0.00470228
215,6.69342e-16,0.008
216,3.22901e-16,0.00647214
217,8.36631e-16,0.0128316
218,1.38862e-16,0.00760845
219,5.57433e-16,0.0164645
220,1.22486e-06,0.237339
221,5.57433e-16,0.0164645
222,2.51954e-16,0.00760845
223,8.36631e-16,0.0128316
224,3.22901e-16,0.00647214
225,6.69342e-16,0.008
226,2.3108e-16,0.00470228
227,5.09021e-16,0.00719691
228,2.47858e-16,0.00247214
229,4.29998e-16,0.00940615
230,2.6574e-06,0.0556821
231,4.29998e-16,0.00940615
232,1.99407e-16,0.00247214
233,5.09021e-16,0.00719691
234,2.52127e-16,0.00470228
235,6.69342e-16,0.008
236,3.11703e-16,0.00647214
237,8.36631e-16,0.0128316
238,1.81144e-16,0.00760845
239,5.57433e-16,0.0164645
240,4.69573e-08,0.127894
241,5.57433e-16,0.0164645
242,1.66257e-16,0.00760845
243,8.36631e-16,0.0128316
244,3.51171e-16,0.00647214
245,6.69342e-16,0.008
246,1.82669e-16,0.00470228
247,5.09021e-16,0.00719691
248,1.99407e-16,0.00247214
249,4.29998e-16,0.00940615
250,4.28e-06,0.12
251,4.29998e-16,0.00940615
252,1.83599e-16,0.00247214
253,5.09021e-16,0.00719691
254,2.16881e-16,0.00470228
255,6.69342e-16,0.008
256,3.22901e-16,0.00647214
257,8.36631e-16,0.0128316
258,3.0862e-16,0.00760845
259,5.57433e-16,0.0164645
260,4.29817e-06,0.0404702
261,5.57433e-16,0.0164645
262,1.53705e-16,0.00760845
263,8.36631e-16,0.0128316
264,3.22901e-16,0.00647214
265,6.69342e-16,0.008
266,2.08522e-16,0.00470228
267,5.09021e-16,0.00719691
268,1.05408e-16,0.00247214
269,4.29998e-16,0.00940615
270,5.52006e-08,0.155396
271,4.29998e-16,0.00940615
272,1.99407e-16,0.00247214
273,5.09021e-16,0.00719691
274,2.99257e-16,0.00470228
275,6.69342e-16,0.008
276,3.04409e-16,0.00647214
277,8.36631e-16,0.0128316
278,1.91146e-16,0.00760845
279,5.57433e-16,0.0164645
280,5.41248e-06,0.0173179
281,5.57433e-16,0.0164645
282,1.31852e-16,0.00760845
283,8.36631e-16,0.0128316
284,3.22454e-16,0.00647214
285,6.69342e-16,0.008
286,2.2735e-16,0.00470228
287,5.09021e-16,0.00719691
288,1.99407e-16,0.00247214
289,4.29998e-16,0.00940615
290,5.54421e-06,0.11582
291,4.29998e-16,0.00940615
292,2.2624e-16,0.00247214
293,5.09021e-16,0.00719691
294,1.16703e-16,0.00470228
295,6.69342e-16,0.008
296,3.22901e-16,0.00647214
297,8.36631e-16,0.0128316
298,2.43781e-17,0.00760845
299,5.57433e-16,0.0164645
300,1.29656e-06,0.152379
301,5.57433e-16,0.0164645
302,1.36594e-16,0.00760845
303,8.36631e-16,0.0128316
304,3.22901e-16,0.00647214
305,6.69342e-16,0.008
306,2.26672e-16,0.00470228
307,5.09021e-16,0.00719691
308,2.94392e-16,0.00247214
309,4.29998e-16,0.00940615
310,1.42648e-06,0.0954131
311,4.29998e-16,0.00940615
312,1.99407e-16,0.00247214
313,5.09021e-16,0.00719691
314,1.50822e-16,0.00470228
315,6.69342e-16,0.008
316,3.8501e-16,0.00647214
317,8.36631e-16,0.0128316
318,1.17813e-16,0.00760845
319,5.57433e-16,0.0164645
320,1.24217e-07,0.0640402
321,5.57433e-16,0.0164645
322,1.68752e-16,0.00760845
323,8.36631e-16,0.0128316
324,3.53612e-16,0.00647214
325,6.69342e-16,0.008
326,2.84992e-16,0.00470228
327,5.09021e-16,0.00719691
328,1.99407e-16,0.00247214
329,4.29998e-16,0.00940615
330,1.86991e-06,0.096753
331,4.29998e-16,0.00940615
332,1.76042e-16,0.00247214
333,5.09021e-16,0.00719691
334,1.43719e-16,0.00470228
335,6.69342e-16,0.008
336,3.22901e-16,0.00647214
337,8.36631e-16,0.0128316
338,1.83583e-16,0.00760845
339,5.57433e-16,0.0164645
340,1.0347e-06,0.181858
341,5.57433e-16,0.0164645
342,3.00103e-16,0.00760845
343,8.36631e-16,0.0128316
344,3.22901e-16,0.00647214
345,6.69342e-16,0.008
346,2.67441e-16,0.00470228
347,5.09021e-16,0.00719691
348,2.23951e-16,0.00247214
349,4.29998e-16,0.00940615
350,3.84345e-06,0.0490179
351,4.29998e-16,0.00940615
352,1.99407e-16,0.00247214
353,5.09021e-16,0.00719691
354,4.67514e-16,0.00470228
355,6.69342e-16,0.008
356,3.27065e-16,0.00647214
357,8.36631e-16,0.0128316
358,8.14785e-17,0.00760845
359,5.57433e-16,0.0164645
360,8.42314e-06,0.0769507
361,5.57433e-16,0.0164645
362,1.98141e-16,0.00760845
363,8.36631e-16,0.0128316
364,3.10177e-16,0.00647214
365,6.69342e-16,0.008
366,1.384e-16,0.00470228
367,5.09021e-16,0.00719691
368,1.99407e-16,0.00247214
369,4.29998e-16,0.00940615
370,5.89787e-06,0.0125643
371,4.29998e-16,0.00940615
372,2.36524e-16,0.00247214
373,5.09021e-16,0.00719691
374,2.90467e-16,0.00470228
375,6.69342e-16,0.008
376,3.22901e-16,0.00647214
377,8.36631e-16,0.0128316
378,8.12113e-17,0.00760845
379,5.57433e-16,0.0164645
380,2.16089e-08,0.186115
381,5.57433e-16,0.0164645
382,9.35583e-17,0.00760845
383,8.36631e-16,0.0128316
384,3.22901e-16,0.00647214
385,6.69342e-16,0.008
386,5.21219e-17,0.00470228
387,5.09021e-16,0.00719691
388,1.48671e-16,0.00247214
389,4.29998e-16,0.00940615
390,5.23906e-06,0.0737389
391,4.29998e-16,0.00940615
392,1.99407e-16,0.00247214
393,5.09021e-16,0.00719691
394,5.28235e-17,0.00470228
395,6.69342e-16,0.008
396,2.82752e-16,0.00647214
397,8.36631e-16,0.0128316
398,3.60366e-16,0.00760845
399,5.57433e-16,0.0164645
400,8.47837e-06,0.0586714
401,5.57433e-16,0.0164645
402,3.34242e-18,0.00760845
403,8.36631e-16,0.0128316
404,3.44835e-16,0.00647214
405,6.69342e-16,0.008
406,1.755e-16,0.00470228
407,5.09021e-16,0.00719691
408,1.99407e-16,0.00247214
409,4.29998e-16,0.00940615
410,3.88007e-06,0.00769897
411,4.29998e-16,0.00940615
412,2.00928e-16,0.00247214
413,5.09021e-16,0.00719691
414,2.99941e-16,0.00470228
415,6.69342e-16,0.008
416,3.22901e-16,0.00647214
417,8.36631e-16,0.0128316
418,1.93605e-16,0.00760845
419,5.57433e-16,0.0164645
420,1.29648e-06,0.0525365
421,5.57433e-16,0.0164645
422,1.451e-16,0.00760845
423,8.36631e-16,0.0128316
424,3.22901e-16,0.00647214
425,6.69342e-16,0.008
426,2.20138e-16,0.00470228
427,5.09021e-16,0.00719691
428,1.90827e-16,0.00247214
429,4.29998e-16,0.00940615
430,3.75611e-07,0.0678673
431,4.29998e-16,0.00940615
432,1.99407e-16,0.00247214
433,5.09021e-16,0.00719691
434,3.47306e-16,0.00470228
435,6.69342e-16,0.008
436,3.28844e-16,0.00647214
437,8.36631e-16,0.0128316
438,6.38321e-17,0.00760845
439,5.57433e-16,0.0164645
440,1.85478e-06,0.13964
441,5.57433e-16,0.0164645
442,2.28255e-16,0.00760845
443,8.36631e-16,0.0128316
444,3.03051e-16,0.00647214
445,6.69342e-16,0.008
446,3.46894e-16,0.00470228
447,5.09021e-16,0.00719691
448,1.99407e-16,0.00247214
449,4.29998e-16,0.00940615
450,3.14844e-06,0.0559661
451,4.29998e-16,0.00940615
452,2.15293e-16,0.00247214
453,5.09021e-16,0.00719691
454,1.81638e-16,0.00470228
455,6.69342e-16,0.008
456,3.22901e-16,0.00647214
457,8.36631e-16,0.0128316
458,8.33877e-17,0.00760845
459,5.57433e-16,0.0164645
460,3.29644e-06,0.0846182
461,5.57433e-16,0.0164645
462,3.13828e-16,0.00760845
463,8.36631e-16,0.0128316
464,3.22901e-16,0.00647214
465,6.69342e-16,0.008
466,1.85764e-16,0.00470228
467,5.09021e-16,0.00719691
468,2.79428e-16,0.00247214
469,4.29998e-16,0.00940615
470,2.87141e-06,0.0176854
471,4.29998e-16,0.00940615
472,1.99407e-16,0.00247214
473,5.09021e-16,0.00719691
474,1.32644e-16,0.00470228
475,6.69342e-16,0.008
476,3.51525e-16,0.00647214
477,8.36631e-16,0.0128316
478,2.17594e-16,0.00760845
479,5.57433e-16,0.0164645
480,3.01698e-07,0.130178
481,5.57433e-16,0.0164645
482,1.17042e-16,0.00760845
483,8.36631e-16,0.0128316
484,3.26008e-16,0.00647214
485,6.69342e-16,0.008
486,1.06706e-16,0.00470228
487,5.09021e-16,0.00719691
488,1.99407e-16,0.00247214
489,4.29998e-16,0.00940615
490,1.62829e-06,0.113536
491,4.29998e-16,0.00940615
492,1.95114e-16,0.00247214
493,5.09021e-16,0.00719691
494,9.0092e-17,0.00470228
495,6.69342e-16,0.008
496,3.22901e-16,0.00647214
497,8.36631e-16,0.0128316
498,2.85764e-16,0.00760845
499,5.57433e-16,0.0164645
500,9.62881e-16,0.008
501,5.57433e-16,0.0164645
502,7.25073e-17,0.00760845
503,8.36631e-16,0.0128316
504,3.22901e-16,0.00647214
505,6.69342e-16,0.008
506,1.22205e-16,0.00470228
507,5.09021e-16,0.00719691
508,2.28439e-16,0.00247214
509,4.29998e-16,0.00940615
510,1.62829e-06,0.113536
511,4.29998e-16,0.00940615
512,1.99407e-16,0.00247214
513,5.09021e-16,0.00719691
514,3.34298e-16,0.00470228
515,6.69342e-16,0.008
516,3.45048e-16,0.00647214
517,8.36631e-16,0.0128316
518,1.34867e-16,0.00760845
519,5.57433e-16,0.0164645
520,3.01698e-07,0.130178
521,5.57433e-16,0.0164645
522,2.66301e-16,0.00760845
523,8.36631e-16,0.0128316
524,3.28956e-16,0.00647214
525,6.69342e-16,0.008
526,2.164e-16,0.00470228
527,5.09021e-16,0.00719691
528,1.99407e-16,0.00247214
529,4.29998e-16,0.00940615
530,2.87141e-06,0.0176854
531,4.29998e-16,0.00940615
532,1.8765e-16,0.00247214
533,5.09021e-16,0.00719691
534,2.95171e-16,0.00470228
535,6.69342e-16,0.008
536,3.22901e-16,0.00647214
537,8.36631e-16,0.0128316
538,9.87917e-17,0.00760845
539,5.57433e-16,0.0164645
540,3.29644e-06,0.0846182
541,5.57433e-16,0.0164645
542,2.68974e-16,0.00760845
543,8.36631e-16,0.0128316
544,3.22901e-16,0.00647214
545,6.69342e-16,0.008
546,2.61728e-16,0.00470228
547,5.09021e-16,0.00719691
548,1.32192e-16,0.00247214
549,4.29998e-16,0.00940615
550,3.14844e-06,0.0559661
551,4.29998e-16,0.00940615
552,1.99407e-16,0.00247214
553,5.09021e-16,0.00719691
554,1.1868e-16,0.00470228
555,6.69342e-16,0.008
556,3.15595e-16,0.00647214
557,8.36631e-16,0.0128316
558,1.25375e-16,0.00760845
559,5.57433e-16,0.0164645
560,1.85478e-06,0.13964
561,5.57433e-16,0.0164645
562,1.76983e-17,0.00760845
563,8.36631e-16,0.0128316
564,3.01398e-16,0.00647214
565,6.69342e-16,0.008
566,1.10489e-16,0.00470228
567,5.09021e-16,0.00719691
568,1.99407e-16,0.00247214
569,4.29998e-16,0.00940615
570,3.75611e-07,0.0678673
571,4.29998e-16,0.00940615
572,2.12937e-16,0.00247214
573,5.09021e-16,0.00719691
574,1.47982e-16,0.00470228
575,6.69342e-16,0.008
576,3.22901e-16,0.00647214
577,8.36631e-16,0.0128316
578,7.83865e-17,0.00760845
579,5.57433e-16,0.0164645
580,1.29648e-06,0.0525365
581,5.57433e-16,0.0164645
582,2.2351e-17,0.00760845
583,8.36631e-16,0.0128316
584,3.22901e-16,0.00647214
585,6.69342e-16,0.008
586,4.66898e-17,0.00470228
587,5.09021e-16,0.00719691
588,1.74514e-16,0.00247214
589,4.29998e-16,0.00940615
590,3.88007e-06,0.00769897
591,4.29998e-16,0.00940615
592,1.99407e-16,0.00247214
593,5.09021e-16,0.00719691
594,1.81661e-16,0.00470228
595,6.69342e-16,0.008
596,2.86839e-16,0.00647214
597,8.36631e-16,0.0128316
598,2.40206e-16,0.00760845
599,5.57433e-16,0.0164645
600,8.47837e-06,0.0586714
601,5.57433e-16,0.0164645
602,1.44826e-16,0.00760845
603,8.36631e-16,0.0128316
604,3.39355e-16,0.00647214
605,6.69342e-16,0.008
606,3.25164e-16,0.00470228
607,5.09021e-16,0.00719691
608,1.99407e-16,0.00247214
609,4.29998e-16,0.00940615
610,5.23906e-06,0.0737389
611,4.29998e-16,0.00940615
612,1.81142e-16,0.00247214
613,5.09021e-16,0.00719691
614,2.65975e-16,0.00470228
615,6.69342e-16,0.008
616,3.22901e-16,0.00647214
617,8.36631e-16,0.0128316
618,1.37011e-16,0.00760845
619,5.57433e-16,0.0164645
620,2.16089e-08,0.186115
621,5.57433e-16,0.0164645
622,4.02244e-16,0.00760845
623,8.36631e-16,0.0128316
624,3.22901e-16,0.00647214
625,6.69342e-16,0.008
626,3.27155e-16,0.00470228
627,5.09021e-16,0.00719691
628,2.55057e-16,0.00247214
629,4.29998e-16,0.00940615
630,5.89787e-06,0.0125643
631,4.29998e-16,0.00940615
632,1.99407e-16,0.00247214
633,5.09021e-16,0.00719691
634,3.12285e-16,0.00470228
635,6.69342e-16,0.008
636,3.42316e-16,0.00647214
637,8.36631e-16,0.0128316
638,6.41798e-17,0.00760845
639,5.57433e-16,0.0164645
640,8.42314e-06,0.0769507
641,5.57433e-16,0.0164645
642,2.27742e-16,0.00760845
643,8.36631e-16,0.0128316
644,3.05022e-16,0.00647214
645,6.69342e-16,0.008
646,1.55778e-16,0.00470228
647,5.09021e-16,0.00719691
648,1.99407e-16,0.00247214
649,4.29998e-16,0.00940615
650,3.84345e-06,0.0490179
651,4.29998e-16,0.00940615
652,2.36367e-16,0.00247214
653,5.09021e-16,0.00719691
654,1.5513e-16,0.00470228
655,6.69342e-16,0.008
656,3.22901e-16,0.00647214
657,8.36631e-16,0.0128316
658,2.1806e-16,0.00760845
659,5.57433e-16,0.0164645
660,1.0347e-06,0.181858
661,5.57433e-16,0.0164645
662,1.23962e-16,0.00760845
663,8.36631e-16,0.0128316
664,3.22901e-16,0.00647214
665,6.69342e-16,0.008
666,2.01121e-16,0.00470228
667,5.09021e-16,0.00719691
668,2.18536e-16,0.00247214
669,4.29998e-16,0.00940615
670,1.86991e-06,0.096753
671,4.29998e-16,0.00940615
672,1.99407e-16,0.00247214
673,5.09021e-16,0.00719691
674,8.69144e-17,0.00470228
675,6.69342e-16,0.008
676,3.78763e-16,0.00647214
677,8.36631e-16,0.0128316
678,1.40433e-16,0.00760845
679,5.57433e-16,0.0164645
680,1.24217e-07,0.0640402
681,5.57433e-16,0.0164645
682,8.33792e-17,0.00760845
683,8.36631e-16,0.0128316
684,3.50058e-16,0.00647214
685,6.69342e-16,0.008
686,1.78907e-16,0.00470228
687,5.09021e-16,0.00719691
688,1.99407e-16,0.00247214
689,4.29998e-16,0.00940615
690,1.42648e-06,0.0954131
691,4.29998e-16,0.00940615
692,1.83746e-16,0.00247214
693,5.09021e-16,0.00719691
694,3.049e-16,0.00470228
695,6.69342e-16,0.008
696,3.22901e-16,0.00647214
697,8.36631e-16,0.0128316
698,2.08124e-16,0.00760845
699,5.57433e-16,0.0164645
700,1.29656e-06,0.152379
701,5.57433e-16,0.0164645
702,2.24432e-16,0.00760845
703,8.36631e-16,0.0128316
704,3.22901e-16,0.00647214
705,6.69342e-16,0.008
706,1.46172e-16,0.00470228
707,5.09021e-16,0.00719691
708,8.98299e-17,0.00247214
709,4.29998e-16,0.00940615
710,5.54421e-06,0.11582
711,4.29998e-16,0.00940615
712,1.99407e-16,0.00247214
713,5.09021e-16,0.00719691
714,2.16e-16,0.00470228
715,6.69342e-16,0.008
716,2.90171e-16,0.00647214
717,8.36631e-16,0.0128316
718,1.80888e-16,0.00760845
719,5.57433e-16,0.0164645
720,5.41248e-06,0.0173179
721,5.57433e-16,0.0164645
722,1.09586e-16,0.00760845
723,8.36631e-16,0.0128316
724,3.2431e-16,0.00647214
725,6.69342e-16,0.008
726,2.42017e-16,0.00470228
727,5.09021e-16,0.00719691
728,1.99407e-16,0.00247214
729,4.29998e-16,0.00940615
730,5.52006e-08,0.155396
731,4.29998e-16,0.00940615
732,2.36818e-16,0.00247214
733,5.09021e-16,0.00719691
734,1.72187e-16,0.00470228
735,6.69342e-16,0.008
736,3.22901e-16,0.00647214
737,8.36631e-16,0.0128316
738,1.02378e-16,0.00760845
739,5.57433e-16,0.0164645
740,4.29817e-06,0.0404702
741,5.57433e-16,0.0164645
742,1.47506e-16,0.00760845
743,8.36631e-16,0.0128316
744,3.22901e-16,0.00647214
745,6.69342e-16,0.008
746,1.76957e-16,0.00470228
747,5.09021e-16,0.00719691
748,2.7073e-16,0.00247214
749,4.29998e-16,0.00940615
750,4.28e-06,0.12
751,4.29998e-16,0.00940615
752,1.99407e-16,0.00247214
753,5.09021e-16,0.00719691
754,3.07676e-16,0.00470228
755,6.69342e-16,0.008
756,3.10288e-16,0.00647214
757,8.36631e-16,0.0128316
758,1.88732e-16,0.00760845
759,5.57433e-16,0.0164645
760,4.69573e-08,0.127894
761,5.57433e-16,0.0164645
762,1.64819e-16,0.00760845
763,8.36631e-16,0.0128316
764,3.61315e-16,0.00647214
765,6.69342e-16,0.008
766,1.89883e-16,0.00470228
767,5.09021e-16,0.00719691
768,1.99407e-16,0.00247214
769,4.29998e-16,0.00940615
770,2.6574e-06,0.0556821
771,4.29998e-16,0.00940615
772,2.5921e-16,0.00247214
773,5.09021e-16,0.00719691
774,1.9552e-16,0.00470228
775,6.69342e-16,0.008
776,3.22901e-16,0.00647214
777,8.36631e-16,0.0128316
778,2.26735e-16,0.00760845
779,5.57433e-16,0.0164645
780,1.22486e-06,0.237339
781,5.57433e-16,0.0164645
782,1.03157e-16,0.00760845
783,8.36631e-16,0.0128316
784,3.22901e-16,0.00647214
785,6.69342e-16,0.008
786,2.19062e-16,0.00470228
787,5.09021e-16,0.00719691
788,1.42079e-16,0.00247214
789,4.29998e-16,0.00940615
790,3.15565e-06,0.218484
791,4.29998e-16,0.00940615
792,1.99407e-16,0.00247214
793,5.09021e-16,0.00719691
794,1.90892e-16,0.00470228
795,6.69342e-16,0.008
796,3.21063e-16,0.00647214
797,8.36631e-16,0.0128316
798,2.2729e-16,0.00760845
799,5.57433e-16,0.0164645
800,3.29472e-06,0.246345
801,5.57433e-16,0.0164645
802,1.73291e-16,0.00760845
803,8.36631e-16,0.0128316
804,2.92681e-16,0.00647214
805,6.69342e-16,0.008
806,9.70351e-17,0.00470228
807,5.09021e-16,0.00719691
808,1.99407e-16,0.00247214
809,4.29998e-16,0.00940615
810,1.01839e-06,0.000724046
811,4.29998e-16,0.00940615
812,8.12575e-17,0.00247214
813,5.09021e-16,0.00719691
814,2.32314e-16,0.00470228
815,6.69342e-16,0.008
816,3.22901e-16,0.00647214
817,8.36631e-16,0.0128316
818,1.11841e-16,0.00760845
819,5.57433e-16,0.0164645
820,3.66809e-06,0.0521077
821,5.57433e-16,0.0164645
822,1.45986e-16,0.00760845
823,8.36631e-16,0.0128316
824,3.22901e-16,0.00647214
825,6.69342e-16,0.008
826,1.90733e-16,0.00470228
827,5.09021e-16,0.00719691
828,2.5604e-16,0.00247214
829,4.29998e-16,0.00940615
830,3.43577e-06,0.121719
831,4.29998e-16,0.00940615
832,1.99407e-16,0.00247214
833,5.09021e-16,0.00719691
834,1.2127e-16,0.00470228
835,6.69342e-16,0.008
836,3.20799e-16,0.00647214
837,8.36631e-16,0.0128316
838,6.52517e-17,0.00760845
839,5.57433e-16,0.0164645
840,4.00855e-07,0.0689319
841,5.57433e-16,0.0164645
842,5.91445e-17,0.00760845
843,8.36631e-16,0.0128316
844,3.28447e-16,0.00647214
845,6.69342e-16,0.008
846,1.81723e-16,0.00470228
847,5.09021e-16,0.00719691
848,1.99407e-16,0.00247214
849,4.29998e-16,0.00940615
850,3.9845e-07,0.25931
851,4.29998e-16,0.00940615
852,2.08819e-16,0.00247214
853,5.09021e-16,0.00719691
854,7.67211e-17,0.00470228
855,6.69342e-16,0.008
856,3.22901e-16,0.00647214
857,8.36631e-16,0.0128316
858,1.29562e-16,0.00760845
859,5.57433e-16,0.0164645
860,1.40038e-06,0.0623679
861,5.57433e-16,0.0164645
862,1.52311e-16,0.00760845
863,8.36631e-16,0.0128316
864,3.22901e-16,0.00647214
865,6.69342e-16,0.008
866,1.74722e-16,0.00470228
867,5.09021e-16,0.00719691
868,2.24656e-16,0.00247214
869,4.29998e-16,0.00940615
870,1.61458e-06,0.151466
871,4.29998e-16,0.00940615
872,1.99407e-16,0.00247214
873,5.09021e-16,0.00719691
874,1.49983e-16,0.00470228
875,6.69342e-16,0.008
876,3.4927e-16,0.00647214
877,8.36631e-16,0.0128316
878,2.15714e-16,0.00760845
879,5.57433e-16,0.0164645
880,1.86748e-06,0.0580525
881,5.57433e-16,0.0164645
882,1.22207e-16,0.00760845
883,8.36631e-16,0.0128316
884,2.74571e-16,0.00647214
885,6.69342e-16,0.008
886,2.29306e-16,0.00470228
887,5.09021e-16,0.00719691
888,1.99407e-16,0.00247214
